id;date;year;month;day;weekday;time;likes;reposts;views;comments;text;photos;videos;docs;link
2769;07-06-2017;2017;June;07;Wednesday;18;3409;129;78273;0;;['https://vk.com/photo-143503361_456239697'];;;https://vk.com/wall-143503361_2769
2745;07-06-2017;2017;June;07;Wednesday;12;2380;142;75825;0;;['https://vk.com/photo-143503361_456239694'];;;https://vk.com/wall-143503361_2745
2736;07-06-2017;2017;June;07;Wednesday;09;3387;111;84003;0;;['https://vk.com/photo-143503361_456239693'];;;https://vk.com/wall-143503361_2736
2723;06-06-2017;2017;June;06;Tuesday;22;2513;88;82282;0;;['https://vk.com/photo-143503361_456239688'];;;https://vk.com/wall-143503361_2723
2711;06-06-2017;2017;June;06;Tuesday;18;3633;153;87881;0;;['https://vk.com/photo-143503361_456239686'];;;https://vk.com/wall-143503361_2711
2657;05-06-2017;2017;June;05;Monday;22;5165;325;98949;0;;['https://vk.com/photo-143503361_456239667'];;;https://vk.com/wall-143503361_2657
2624;05-06-2017;2017;June;05;Monday;17;2763;159;83135;0;;['https://vk.com/photo-143503361_456239645'];;;https://vk.com/wall-143503361_2624
2616;05-06-2017;2017;June;05;Monday;12;3908;270;91729;0;;['https://vk.com/photo-143503361_456239642'];;;https://vk.com/wall-143503361_2616
2599;05-06-2017;2017;June;05;Monday;09;3688;229;86726;0;;['https://vk.com/photo-143503361_456239638'];;;https://vk.com/wall-143503361_2599
2587;04-06-2017;2017;June;04;Sunday;22;578;13;70276;0;;;;[{'Ване.gif': 'https://vk.com/doc2000056345_446227026?hash=8accfb54cf58278471&dl=GQ4TCNJXHAZA:1500066189:f48d6930af3567411e&api=1&no_preview=1'}];https://vk.com/wall-143503361_2587
2586;04-06-2017;2017;June;04;Sunday;22;3608;216;86827;0;;['https://vk.com/photo-143503361_456239628'];;;https://vk.com/wall-143503361_2586
2581;04-06-2017;2017;June;04;Sunday;21;5101;158;88399;0;;['https://vk.com/photo-143503361_456239626'];;;https://vk.com/wall-143503361_2581
2564;04-06-2017;2017;June;04;Sunday;17;2519;109;77161;0;;['https://vk.com/photo-143503361_456239625'];;;https://vk.com/wall-143503361_2564
2558;04-06-2017;2017;June;04;Sunday;14;3548;143;80418;0;;['https://vk.com/photo-143503361_456239623'];;;https://vk.com/wall-143503361_2558
2542;04-06-2017;2017;June;04;Sunday;09;2988;117;83525;0;;['https://vk.com/photo-143503361_456239619'];;;https://vk.com/wall-143503361_2542
2523;03-06-2017;2017;June;03;Saturday;23;3256;323;87129;0;Как делали селфи наши предки;;;[{'1.gif': 'https://vk.com/doc18258452_446388573?hash=acc5216773e8777f2f&dl=GQ4TCNJXHAZA:1500066189:5d65d668306df79358&api=1&no_preview=1'}];https://vk.com/wall-143503361_2523
2508;03-06-2017;2017;June;03;Saturday;20;4876;242;87963;0;;['https://vk.com/photo-143503361_456239612'];;;https://vk.com/wall-143503361_2508
2479;03-06-2017;2017;June;03;Saturday;13;1823;103;73984;0;;['https://vk.com/photo-143503361_456239600'];;;https://vk.com/wall-143503361_2479
2477;03-06-2017;2017;June;03;Saturday;12;4897;201;92051;0;;['https://vk.com/photo-143503361_456239598'];;;https://vk.com/wall-143503361_2477
2465;03-06-2017;2017;June;03;Saturday;10;2978;77;80557;0;;['https://vk.com/photo-143503361_456239588'];;;https://vk.com/wall-143503361_2465
2448;02-06-2017;2017;June;02;Friday;23;4433;459;88722;0;;['https://vk.com/photo-143503361_456239581'];;;https://vk.com/wall-143503361_2448
2388;02-06-2017;2017;June;02;Friday;05;9888;48;106190;0;;['https://vk.com/photo-143503361_456239563'];;;https://vk.com/wall-143503361_2388
2382;01-06-2017;2017;June;01;Thursday;23;3592;272;82391;0;;['https://vk.com/photo-143503361_456239559'];;;https://vk.com/wall-143503361_2382
2376;01-06-2017;2017;June;01;Thursday;22;3595;198;85882;0;;['https://vk.com/photo-143503361_456239558'];;;https://vk.com/wall-143503361_2376
2365;01-06-2017;2017;June;01;Thursday;19;4204;112;88278;0;;['https://vk.com/photo-143503361_456239553'];;;https://vk.com/wall-143503361_2365
2344;01-06-2017;2017;June;01;Thursday;16;2712;127;72959;0;Вход к сисадмину;['https://vk.com/photo-143503361_456239548'];;;https://vk.com/wall-143503361_2344
2328;01-06-2017;2017;June;01;Thursday;12;4032;242;85322;0;;['https://vk.com/photo-143503361_456239546'];;;https://vk.com/wall-143503361_2328
2308;01-06-2017;2017;June;01;Thursday;08;3825;279;79843;0;Скворечник;['https://vk.com/photo-143503361_456239543'];;;https://vk.com/wall-143503361_2308
2292;31-05-2017;2017;May;31;Wednesday;22;4853;259;91028;0;;['https://vk.com/photo-143503361_456239540'];;;https://vk.com/wall-143503361_2292
2259;31-05-2017;2017;May;31;Wednesday;16;5286;313;93601;0;;['https://vk.com/photo-143503361_456239528'];;;https://vk.com/wall-143503361_2259
2242;31-05-2017;2017;May;31;Wednesday;11;4158;233;87575;0;;['https://vk.com/photo-143503361_456239521'];;;https://vk.com/wall-143503361_2242
2225;31-05-2017;2017;May;31;Wednesday;00;3257;147;90619;0;;['https://vk.com/photo-143503361_456239515'];;;https://vk.com/wall-143503361_2225
2219;30-05-2017;2017;May;30;Tuesday;22;3430;75;88484;0;;['https://vk.com/photo-143503361_456239493'];;;https://vk.com/wall-143503361_2219
2150;29-05-2017;2017;May;29;Monday;23;2256;138;77916;0;;['https://vk.com/photo-143503361_456239488'];;;https://vk.com/wall-143503361_2150
2146;29-05-2017;2017;May;29;Monday;21;5935;582;101544;0;;['https://vk.com/photo-143503361_456239487'];;;https://vk.com/wall-143503361_2146
2112;29-05-2017;2017;May;29;Monday;15;4326;283;87559;0;;['https://vk.com/photo-143503361_456239483'];;;https://vk.com/wall-143503361_2112
2094;29-05-2017;2017;May;29;Monday;09;2953;95;83694;0;;['https://vk.com/photo-143503361_456239480'];;;https://vk.com/wall-143503361_2094
2086;29-05-2017;2017;May;29;Monday;08;134;2;66119;0;"Интересуешься бизнесом?
Но до сих пор не начал свое дело?

Добро пожаловать в [club121585285|блог бизнесмена]";['https://vk.com/photo-143503361_456239468'];;;https://vk.com/wall-143503361_2086
2074;28-05-2017;2017;May;28;Sunday;21;4228;91;91892;0;;['https://vk.com/photo-143503361_456239479'];;;https://vk.com/wall-143503361_2074
2050;28-05-2017;2017;May;28;Sunday;17;5281;404;94615;0;;['https://vk.com/photo-143503361_456239476'];;;https://vk.com/wall-143503361_2050
2019;28-05-2017;2017;May;28;Sunday;07;3129;80;84858;0;;['https://vk.com/photo-143503361_456239475'];;;https://vk.com/wall-143503361_2019
2011;27-05-2017;2017;May;27;Saturday;21;2824;284;84085;0;;['https://vk.com/photo-143503361_456239474'];;;https://vk.com/wall-143503361_2011
1977;27-05-2017;2017;May;27;Saturday;17;6446;47;97244;0;;['https://vk.com/photo-143503361_456239464'];;;https://vk.com/wall-143503361_1977
1958;27-05-2017;2017;May;27;Saturday;10;2492;241;88937;0;Когда друг наконец прислал свою часть проекта;;;[{'video.gif': 'https://vk.com/doc18258452_446016638?hash=6053a9b59f229c5057&dl=GQ4TCNJXHAZA:1500066189:18ed06069e61f4bc44&api=1&no_preview=1'}];https://vk.com/wall-143503361_1958
1952;27-05-2017;2017;May;27;Saturday;00;2209;74;82530;0;Алкогольное DLC;['https://vk.com/photo-143503361_456239459'];;;https://vk.com/wall-143503361_1952
1948;26-05-2017;2017;May;26;Friday;22;3209;254;79839;0;Вариации;['https://vk.com/photo-143503361_456239458'];;;https://vk.com/wall-143503361_1948
1941;26-05-2017;2017;May;26;Friday;19;2183;189;73987;0;Тайский осциллограф;;;[{'1390413755_458576928.gif': 'https://vk.com/doc18258452_446014170?hash=3f694119379915bc5e&dl=GQ4TCNJXHAZA:1500066189:9c7a3f2b2fe0c8e1b2&api=1&no_preview=1'}];https://vk.com/wall-143503361_1941
1921;26-05-2017;2017;May;26;Friday;14;2567;272;93825;0;Когда друг наконец прислал свою часть проекта;;;[{'video.gif': 'https://vk.com/doc18258452_446006490?hash=bd2eebe676eaf55169&dl=GQ4TCNJXHAZA:1500066189:7cf20da4396c85c366&api=1&no_preview=1'}];https://vk.com/wall-143503361_1921
1911;26-05-2017;2017;May;26;Friday;11;4849;636;99814;0;Когда пинг большой;;;[{'1.gif': 'https://vk.com/doc18258452_445982741?hash=132a68de6b0bc08a3f&dl=GQ4TCNJXHAZA:1500066189:b2c777a63a7e53b46a&api=1&no_preview=1'}];https://vk.com/wall-143503361_1911
1893;25-05-2017;2017;May;25;Thursday;23;5511;34;98984;0;;['https://vk.com/photo-143503361_456239442'];;;https://vk.com/wall-143503361_1893
1868;25-05-2017;2017;May;25;Thursday;16;4053;443;87973;0;Первые рабочие дни сисадмина на новой работе;;;[{'file.gif': 'https://vk.com/doc18258452_445964180?hash=28d5d6b91128b3f814&dl=GQ4TCNJXHAZA:1500066189:23263a9061c6cda33f&api=1&no_preview=1'}];https://vk.com/wall-143503361_1868
1851;25-05-2017;2017;May;25;Thursday;10;3445;169;85589;0;;['https://vk.com/photo-143503361_456239436'];;;https://vk.com/wall-143503361_1851
1838;24-05-2017;2017;May;24;Wednesday;23;4256;66;91741;0;;['https://vk.com/photo-143503361_456239433'];;;https://vk.com/wall-143503361_1838
1801;24-05-2017;2017;May;24;Wednesday;15;5861;150;96292;0;;['https://vk.com/photo-143503361_456239415'];;;https://vk.com/wall-143503361_1801
1777;24-05-2017;2017;May;24;Wednesday;00;3973;148;87115;0;;['https://vk.com/photo-143503361_456239406'];;;https://vk.com/wall-143503361_1777
1765;23-05-2017;2017;May;23;Tuesday;20;3438;60;88598;0;;['https://vk.com/photo-143503361_456239402'];;;https://vk.com/wall-143503361_1765
1736;23-05-2017;2017;May;23;Tuesday;16;3163;135;82877;0;;['https://vk.com/photo-143503361_456239396'];;;https://vk.com/wall-143503361_1736
1713;23-05-2017;2017;May;23;Tuesday;09;3748;124;80245;0;;['https://vk.com/photo-143503361_456239393'];;;https://vk.com/wall-143503361_1713
1707;22-05-2017;2017;May;22;Monday;23;3016;149;81516;0;;['https://vk.com/photo-143503361_456239391'];;;https://vk.com/wall-143503361_1707
1677;22-05-2017;2017;May;22;Monday;19;2376;136;78567;0;;['https://vk.com/photo-143503361_456239386'];;;https://vk.com/wall-143503361_1677
1673;22-05-2017;2017;May;22;Monday;18;7403;60;99346;0;;['https://vk.com/photo-143503361_456239385'];;;https://vk.com/wall-143503361_1673
1660;22-05-2017;2017;May;22;Monday;15;3336;236;91505;0;Инженер-романтик;;;[{'2.gif': 'https://vk.com/doc18258452_445840494?hash=20eab6890d5992ad3d&dl=GQ4TCNJXHAZA:1500066189:77a88324483bbf8d48&api=1&no_preview=1'}];https://vk.com/wall-143503361_1660
1636;22-05-2017;2017;May;22;Monday;00;3967;309;96561;0;;['https://vk.com/photo-143503361_456239371'];;;https://vk.com/wall-143503361_1636
1614;21-05-2017;2017;May;21;Sunday;18;4419;169;92595;0;;['https://vk.com/photo-143503361_456239365'];;;https://vk.com/wall-143503361_1614
1586;21-05-2017;2017;May;21;Sunday;09;2619;152;76919;0;В нашем доме поселился замечательный сосед;['https://vk.com/photo-143503361_456239360'];;;https://vk.com/wall-143503361_1586
1579;20-05-2017;2017;May;20;Saturday;22;667;73;74361;0;[club47923094|Windows Blog] 👈 полезное сообщество о компьютерах 💻;['https://vk.com/photo-143503361_456239358'];;;https://vk.com/wall-143503361_1579
1554;20-05-2017;2017;May;20;Saturday;19;2847;146;85615;0;;['https://vk.com/photo-143503361_456239357'];;;https://vk.com/wall-143503361_1554
1543;20-05-2017;2017;May;20;Saturday;16;5479;107;91649;0;;['https://vk.com/photo-143503361_456239355'];;;https://vk.com/wall-143503361_1543
1538;20-05-2017;2017;May;20;Saturday;13;3614;292;85040;0;;['https://vk.com/photo-143503361_456239353'];;;https://vk.com/wall-143503361_1538
1525;20-05-2017;2017;May;20;Saturday;09;3347;159;82290;0;На страже кибербезопасности;['https://vk.com/photo-143503361_456239351'];;;https://vk.com/wall-143503361_1525
1521;19-05-2017;2017;May;19;Friday;23;3017;267;86548;0;;['https://vk.com/photo-143503361_456239349'];;;https://vk.com/wall-143503361_1521
1494;19-05-2017;2017;May;19;Friday;16;3105;166;81376;0;;['https://vk.com/photo-143503361_456239345'];;;https://vk.com/wall-143503361_1494
1486;19-05-2017;2017;May;19;Friday;12;1934;110;75728;0;;['https://vk.com/photo-143503361_456239343'];;;https://vk.com/wall-143503361_1486
1473;19-05-2017;2017;May;19;Friday;09;3446;87;81348;0;;['https://vk.com/photo-143503361_456239342'];;;https://vk.com/wall-143503361_1473
1464;19-05-2017;2017;May;19;Friday;00;2262;159;80262;0;;['https://vk.com/photo-143503361_456239330'];;;https://vk.com/wall-143503361_1464
1456;18-05-2017;2017;May;18;Thursday;22;3006;247;92944;0;Разработчикам Electronic Arts виднее, как должно быть😏;;;[{'1.gif': 'https://vk.com/doc18258452_445712583?hash=4c937de0317f60442f&dl=GQ4TCNJXHAZA:1500066189:d97eb885fbb39243db&api=1&no_preview=1'}];https://vk.com/wall-143503361_1456
1443;18-05-2017;2017;May;18;Thursday;20;4343;265;93236;0;;['https://vk.com/photo-143503361_456239319'];;;https://vk.com/wall-143503361_1443
1427;18-05-2017;2017;May;18;Thursday;09;8009;149;104243;0;;['https://vk.com/photo-143503361_456239310'];;;https://vk.com/wall-143503361_1427
1423;18-05-2017;2017;May;18;Thursday;08;3684;255;89659;0;;['https://vk.com/photo-143503361_456239313'];;;https://vk.com/wall-143503361_1423
1412;17-05-2017;2017;May;17;Wednesday;21;3263;184;98287;0;;['https://vk.com/photo-143503361_456239309'];;;https://vk.com/wall-143503361_1412
1392;17-05-2017;2017;May;17;Wednesday;08;5927;465;118913;0;;['https://vk.com/photo-143503361_456239299'];;;https://vk.com/wall-143503361_1392
1368;16-05-2017;2017;May;16;Tuesday;16;8263;343;134824;0;;['https://vk.com/photo-143503361_456239267'];;;https://vk.com/wall-143503361_1368
1355;16-05-2017;2017;May;16;Tuesday;10;2730;152;97791;0;;['https://vk.com/photo-143503361_456239280'];;;https://vk.com/wall-143503361_1355
1346;15-05-2017;2017;May;15;Monday;22;3269;99;104399;0;;['https://vk.com/photo-143503361_456239281'];;;https://vk.com/wall-143503361_1346
1297;14-05-2017;2017;May;14;Sunday;11;5885;247;124760;0;;['https://vk.com/photo-143503361_456239268'];;;https://vk.com/wall-143503361_1297
1286;13-05-2017;2017;May;13;Saturday;21;4169;169;117393;0;;['https://vk.com/photo-143503361_456239266'];;;https://vk.com/wall-143503361_1286
1280;13-05-2017;2017;May;13;Saturday;19;3299;82;101157;0;эро клава ☺;['https://vk.com/photo-143503361_456239245'];;;https://vk.com/wall-143503361_1280
1267;13-05-2017;2017;May;13;Saturday;09;2870;814;106761;0;Курс MS Excel. Оказывается мы многого не знает..;;[{'Урок 1. Знакомство с программой Microsoft Excel ( Excel для начинающих)': 'https://vk.com/video-4159347_456239253'}, {'Урок 2. Создание таблиц в MS Excel (Excel для начинающих)': 'https://vk.com/video-4159347_456239254'}, {'Урок 3.  Вычисление в электронных таблицах.  Относительная адресация (Excel для начи...': 'https://vk.com/video-4159347_456239255'}, {'Урок 4.  Абсолютная адресация (Excel для начинающих)': 'https://vk.com/video-4159347_456239256'}, {'Урок 5.  Функции в MS Excel (Excel для начинающих)': 'https://vk.com/video-4159347_456239257'}, {'Урок 6. Графики и диаграммы в MS Excel (Excel для начинающих)': 'https://vk.com/video-4159347_456239258'}, {'Урок 7. Логические функции в MS Excel.  Ветвление (Excel для начинающих)': 'https://vk.com/video-4159347_456239259'}];;https://vk.com/wall-143503361_1267
1245;12-05-2017;2017;May;12;Friday;13;3729;225;106797;0;;['https://vk.com/photo-143503361_456239258'];;;https://vk.com/wall-143503361_1245
1244;12-05-2017;2017;May;12;Friday;13;899;225;78296;0;"Java. Чтение файла
Java. Парсинг HTML страниц (jsoup)";;[{'Java. Чтение файла': 'https://vk.com/video-47772593_456239193'}, {'Java. Парсинг HTML страниц (jsoup)': 'https://vk.com/video-47772593_456239194'}];;https://vk.com/wall-143503361_1244
1221;12-05-2017;2017;May;12;Friday;11;3973;153;100624;0;;['https://vk.com/photo-143503361_456239253'];;;https://vk.com/wall-143503361_1221
1212;12-05-2017;2017;May;12;Friday;10;5320;374;102553;0;;['https://vk.com/photo-143503361_456239244'];;;https://vk.com/wall-143503361_1212
1205;11-05-2017;2017;May;11;Thursday;19;19116;216;2665965;0;;['https://vk.com/photo-143503361_456239259'];;;https://vk.com/wall-143503361_1205
1193;11-05-2017;2017;May;11;Thursday;17;4594;300;108918;0;;['https://vk.com/photo-143503361_456239240'];;;https://vk.com/wall-143503361_1193
1185;11-05-2017;2017;May;11;Thursday;15;8401;106;118218;0;;['https://vk.com/photo-143503361_456239239'];;;https://vk.com/wall-143503361_1185
1178;11-05-2017;2017;May;11;Thursday;13;2421;95;92678;0;;['https://vk.com/photo-143503361_456239242'];;;https://vk.com/wall-143503361_1178
1170;11-05-2017;2017;May;11;Thursday;10;4199;167;102747;0;;['https://vk.com/photo-143503361_456239237'];;;https://vk.com/wall-143503361_1170
1156;10-05-2017;2017;May;10;Wednesday;20;4025;1046;110813;0;Как сделать бот;;[{'Как сделать бот': 'https://vk.com/video-101965347_456252212'}, {'Как сделать бот(2)': 'https://vk.com/video-101965347_456252213'}, {'Как сделать бот - надежный,но медленный, удобный или быстрый?': 'https://vk.com/video-101965347_456252214'}, {'Как сделать бот - как узнать код цвета после colormode.': 'https://vk.com/video-101965347_456252215'}, {'Автокликер для seo сёрфинга': 'https://vk.com/video-101965347_456252216'}, {'Как запрограммировать ожидание появления картинки': 'https://vk.com/video-101965347_456252217'}, {'Программа для отгадывания капчи': 'https://vk.com/video-101965347_456252218'}, {'Скрипт для шутеров и динамических игр.': 'https://vk.com/video-101965347_456252219'}];;https://vk.com/wall-143503361_1156
1150;10-05-2017;2017;May;10;Wednesday;17;3641;165;106791;0;;['https://vk.com/photo-143503361_456239224'];;;https://vk.com/wall-143503361_1150
1130;09-05-2017;2017;May;09;Tuesday;21;7855;505;138488;0;;['https://vk.com/photo-143503361_456239216'];;;https://vk.com/wall-143503361_1130
1112;08-05-2017;2017;May;08;Monday;21;3830;159;114526;0;Мой код;['https://vk.com/photo-143503361_456239214'];;;https://vk.com/wall-143503361_1112
1097;07-05-2017;2017;May;07;Sunday;22;673;6;111381;0;;;;;https://vk.com/wall-143503361_1097
1095;07-05-2017;2017;May;07;Sunday;21;1549;386;110827;0;"Linux 
 
Linux. #1. Навигация. 
Linux. #2. Редакторы Nano и Vim. 
Стоит ли переходить на Linux? 
Устанавливаем Ubuntu на VirtualBox";;[{'Linux. #1. Навигация.': 'https://vk.com/video-101965347_456252150'}, {'Linux. #2. Редакторы Nano и Vim.': 'https://vk.com/video-101965347_456252151'}, {'Стоит ли переходить на Linux?': 'https://vk.com/video-101965347_456252152'}, {'Устанавливаем Ubuntu на VirtualBox': 'https://vk.com/video-101965347_456252153'}];;https://vk.com/wall-143503361_1095
1080;06-05-2017;2017;May;06;Saturday;21;6741;183;154109;0;;['https://vk.com/photo-143503361_456239204'];;;https://vk.com/wall-143503361_1080
1053;05-05-2017;2017;May;05;Friday;09;900;61;126335;0;Каким текстовым редактором вы чаще всего пользуетесь ?;['https://vk.com/photo-143503361_456239070'];;;https://vk.com/wall-143503361_1053
1038;04-05-2017;2017;May;04;Thursday;21;1599;285;136197;0;;['https://vk.com/photo-143503361_456239077'];;;https://vk.com/wall-143503361_1038
1030;04-05-2017;2017;May;04;Thursday;17;839;120;122963;0;;['https://vk.com/photo-143503361_456239135'];;;https://vk.com/wall-143503361_1030
1023;04-05-2017;2017;May;04;Thursday;15;808;165;113522;0;"Продвинутый C#. Методы toString, equals (сравнение объектов) 
Продвинутый C#. Работа с файлами. Чтение файла";;[{'Продвинутый C#. Методы toString, equals (сравнение объектов)': 'https://vk.com/video-47772593_456239189'}, {'Продвинутый C#. Работа с файлами. Чтение файла': 'https://vk.com/video-47772593_456239190'}];;https://vk.com/wall-143503361_1023
1002;02-05-2017;2017;May;02;Tuesday;22;1895;159;136866;0;Когда не работает скрипт;;;[{'дзен.gif': 'https://vk.com/doc309847525_444555857?hash=7ccc3ec93d2df0e315&dl=GQ4TCNJXHAZA:1500066190:6e920aa5c1c7e825a1&api=1&no_preview=1'}];https://vk.com/wall-143503361_1002
981;01-05-2017;2017;May;01;Monday;21;5077;367;174723;0;;['https://vk.com/photo-143503361_456239160'];;;https://vk.com/wall-143503361_981
958;28-04-2017;2017;April;28;Friday;14;5834;231;163988;0;;['https://vk.com/photo-143503361_456239163'];;;https://vk.com/wall-143503361_958
956;28-04-2017;2017;April;28;Friday;12;5095;221;155255;0;;['https://vk.com/photo-143503361_456239167'];;;https://vk.com/wall-143503361_956
934;26-04-2017;2017;April;26;Wednesday;20;7664;289;164385;0;;['https://vk.com/photo-143503361_456239174'];;;https://vk.com/wall-143503361_934
912;25-04-2017;2017;April;25;Tuesday;16;2021;571;133566;0;"Химия CSS3 
 
1. Что такое CSS и способы подключения стилей 
2. Синтаксис CSS 
3. Селекторы в CSS. Часть 1 
4. Селекторы в CSS. Часть 2 - селекторы атрибутов 
5. Селекторы в CSS. Часть 3 - Комбинированные селекторы";;[{'1. [Уроки по CSS3]  Что такое CSS и способы подключения стилей': 'https://vk.com/video-101965347_456251646'}, {'2. [Уроки по CSS3] Синтаксис CSS': 'https://vk.com/video-101965347_456251647'}, {'3. [Уроки по CSS3] Селекторы в CSS. Часть 1': 'https://vk.com/video-101965347_456251648'}, {'4. [Уроки по CSS3] Селекторы в CSS. Часть 2 - селекторы атрибутов': 'https://vk.com/video-101965347_456251649'}, {'5. [Уроки по CSS3] Селекторы в CSS. Часть 3 - Комбинированные селекторы': 'https://vk.com/video-101965347_456251650'}];;https://vk.com/wall-143503361_912
879;23-04-2017;2017;April;23;Sunday;20;7970;521;179889;0;;['https://vk.com/photo-143503361_456239166'];;;https://vk.com/wall-143503361_879
869;22-04-2017;2017;April;22;Saturday;20;891;9;142395;0;;;;;https://vk.com/wall-143503361_869
867;22-04-2017;2017;April;22;Saturday;18;2448;494;151867;0;Как создать Flappy Bird 🐦;;[{'Создание игры Flappy Bird для социальной сети ВКонтакте. Как создать игру для ВК?': 'https://vk.com/video-101965347_456251293'}, {'Создание игры Flappy Bird для социальной сети ВКонтакте как создать игру для ВК': 'https://vk.com/video-101965347_456251294'}, {'Создание игры Flappy Bird для социальной сети ВКонтакте, публикация в GitHub.Pages': 'https://vk.com/video-101965347_456251295'}, {'Портирование игры FlappyBird под Android, как создать игру для Android': 'https://vk.com/video-101965347_456251296'}];;https://vk.com/wall-143503361_867
863;22-04-2017;2017;April;22;Saturday;16;666;15;128229;0;;['https://vk.com/photo-143503361_456239161'];;;https://vk.com/wall-143503361_863
836;21-04-2017;2017;April;21;Friday;11;4983;328;180175;0;;['https://vk.com/photo-143503361_456239159'];;;https://vk.com/wall-143503361_836
819;20-04-2017;2017;April;20;Thursday;22;639;5;149325;0;;;;;https://vk.com/wall-143503361_819
816;20-04-2017;2017;April;20;Thursday;22;5147;299;174551;0;;['https://vk.com/photo-143503361_456239153'];;;https://vk.com/wall-143503361_816
806;20-04-2017;2017;April;20;Thursday;18;6595;559;175971;0;Что происходит, когда вы вращаете камеру в играх;;;[{'1.gif': 'https://vk.com/doc380010942_444527826?hash=1fa3846cbf8c2127be&dl=GQ4TCNJXHAZA:1500066190:b07819ff93bdf90784&api=1&no_preview=1'}];https://vk.com/wall-143503361_806
794;20-04-2017;2017;April;20;Thursday;13;11283;546;207988;0;;['https://vk.com/photo-143503361_456239143'];;;https://vk.com/wall-143503361_794
788;20-04-2017;2017;April;20;Thursday;11;4068;1055;169101;0;"Уроки на С++ 
 
С++ 1. Указатели. Константный указатель 
С++ 2. Ссылки. Ссылки на указатель 
С++ 3. Передача в функцию 
С++ 4. Указатели и массивы. Массив указателей 
С++ 5. Передача одномерных и двумерных массивов в функцию 
С++ 6. Указатель на указатель 
С++ 7. Динамические массивы. Операторы new и delete 
С++ 8. Двумерные динамические массивы 
С++ 9. Указатель на функцию 
С++ 10. Заключение";;[{'С++ 1. Указатели. Константный указатель': 'https://vk.com/video-101965347_456248612'}, {'С++ 2. Ссылки. Ссылки на укзатель': 'https://vk.com/video-101965347_456248613'}, {'С++ 3. Передача в функцию': 'https://vk.com/video-101965347_456248614'}, {'С++ 4. Указатели и массивы. Массив указателей': 'https://vk.com/video-101965347_456248615'}, {'С++ 5. Передача одномерных и двумерных массивов в функцию': 'https://vk.com/video-101965347_456248616'}, {'С++ 6. Указатель на указатель': 'https://vk.com/video-101965347_456248617'}, {'С++ 7. Динамические массивы. Операторы new и delete': 'https://vk.com/video-101965347_456248618'}, {'С++ 8. Двумерные динамические массивы': 'https://vk.com/video-101965347_456248619'}, {'С++ 9. Указатель на функцию': 'https://vk.com/video-101965347_456248620'}, {'С++ 10. Заключение': 'https://vk.com/video-101965347_456248621'}];;https://vk.com/wall-143503361_788
767;19-04-2017;2017;April;19;Wednesday;21;3944;305;167617;0;Как я пишу код;;;[{'localhost': 'https://vk.com/doc380010942_444510342?hash=4a4ca2b87253bad674&dl=GQ4TCNJXHAZA:1500066190:f9da4354ae1ee6af72&api=1&no_preview=1'}];https://vk.com/wall-143503361_767
757;19-04-2017;2017;April;19;Wednesday;13;1233;242;153099;0;"Секреты CSS. Идеальные решения ежедневных задач (2016) 
Автор: Леа Веру 
 
Гибкий легкий код, соответствующий стандартам - его можно получить, если подойти к проблеме аналитически. Леа Веру познакомит вас с недокументированными приемами, позволяющими найти изящные решения для самого широкого круга задач веб-дизайна. В основу книги легли доклады автора на шестидесяти международных конференциях веб-разработчиков, так что она затрагивает самые актуальные темы - от взаимодействия с пользователем до типографики и визуальных эффектов. 
Множество книг, доступных на сегодняшнем рынке, документируют возможности CSS от A до Я. Хорошо это или плохо, но ""Секреты CSS"" - не одна из них. Ее назначение - заполнить пробелы в знаниях, оставшиеся после того, как вы уже ознакомились со справочными материалами, открыть ваш разум новым способам применения функциональности, которая вам уже известна, а также познакомить вас с полезными возможностями CSS, которые не так модны и популярны, но заслуживают не меньшей любви. Главная задача этой книги - научить вас решать проблемы с помощью CSS.";['https://vk.com/photo-143503361_456239134'];;[{'CSS_Secrets_proglib.pdf': 'https://vk.com/doc380010942_444488646?hash=304df5047fd0de6c82&dl=GQ4TCNJXHAZA:1500066190:d6547024b590dfe872&api=1&no_preview=1'}];https://vk.com/wall-143503361_757
747;18-04-2017;2017;April;18;Tuesday;18;5522;645;167998;0;Кот увидел как я собираю ПК;;;[{'1.gif': 'https://vk.com/doc166942922_444446520?hash=4d3d768ccc65f5a774&dl=GQ4TCNJXHAZA:1500066190:c9a4e8c3b958a07fb6&api=1&no_preview=1'}];https://vk.com/wall-143503361_747
745;18-04-2017;2017;April;18;Tuesday;17;439;41;142119;0;"Продолжается набор в онлайн-университет от Mail.Ru Group с гарантированным трудоустройством в ведущие IT-компании. 

Есть факультеты веб- и android-разработки, скоро запуск направления IOS. https://goo.gl/4yI5rF";;;;https://vk.com/wall-143503361_745
732;18-04-2017;2017;April;18;Tuesday;11;4472;633;165640;0;;['https://vk.com/photo-143503361_456239131'];;;https://vk.com/wall-143503361_732
722;17-04-2017;2017;April;17;Monday;23;627;5;151490;0;;;;;https://vk.com/wall-143503361_722
719;17-04-2017;2017;April;17;Monday;23;6858;137;180702;0;;['https://vk.com/photo-143503361_456239130'];;;https://vk.com/wall-143503361_719
717;17-04-2017;2017;April;17;Monday;21;1000;3;134330;0;;;;;https://vk.com/wall-143503361_717
